Date,County,Cases,Hospitalizations,Deaths,State
2020-05-19,Lenowisco,42,15,4,Virginia
2020-05-19,Norfolk,370,58,6,Virginia
2020-05-19,Western Tidewater,563,57,31,Virginia
2020-05-19,Henrico,1321,173,114,Virginia
2020-05-19,Central Shenandoah,1271,96,27,Virginia
2020-05-19,Loudoun,1579,146,49,Virginia
2020-05-19,Chesterfield,1205,72,36,Virginia
2020-05-19,Peninsula,513,112,31,Virginia
2020-05-18,Southside,228,34,18,Virginia
2020-05-18,Chesapeake,396,78,10,Virginia
2020-05-18,Thomas Jefferson,387,66,13,Virginia
2020-05-18,Roanoke,135,7,8,Virginia
2020-05-18,Eastern Shore,905,51,20,Virginia
2020-05-18,Mount Rogers,237,18,5,Virginia
2020-05-18,Chickahominy,371,74,26,Virginia
2020-05-18,New River,88,12,1,Virginia
2020-05-18,Central Virginia,178,16,3,Virginia
2020-05-18,Piedmont,586,39,5,Virginia
2020-05-18,Lord Fairfax,935,88,35,Virginia
2020-05-18,Crater,450,80,14,Virginia
2020-05-18,Hampton,164,30,3,Virginia
2020-05-18,Alexandria,1544,168,34,Virginia
2020-05-18,Fairfax,8111,1128,299,Virginia
2020-05-18,Richmond,811,118,19,Virginia
2020-05-18,Arlington,1688,331,79,Virginia
2020-05-18,Rappahannock Rapidan,801,59,11,Virginia
2020-05-18,Rappahannock,1033,124,14,Virginia
2020-05-18,Pittsylvania-Danville,70,23,2,Virginia
2020-05-18,Prince William,4816,448,81,Virginia
2020-05-18,Cumberland Plateau,32,2,0,Virginia
2020-05-18,Portsmouth,237,39,10,Virginia
2020-05-18,Virginia Beach,559,87,19,Virginia
2020-05-18,West Piedmont,101,13,3,Virginia
2020-05-18,Three Rivers,437,30,6,Virginia
2020-05-18,Alleghany,167,23,6,Virginia
2020-05-18,Lenowisco,42,15,4,Virginia
2020-05-18,Norfolk,370,57,6,Virginia
2020-05-18,Western Tidewater,557,57,31,Virginia
2020-05-18,Henrico,1299,171,114,Virginia
2020-05-18,Central Shenandoah,1227,94,27,Virginia
2020-05-18,Loudoun,1527,140,48,Virginia
2020-05-18,Chesterfield,1145,72,36,Virginia
2020-05-18,Peninsula,511,112,31,Virginia
2020-05-17,Southside,216,34,17,Virginia
2020-05-17,Chesapeake,387,78,10,Virginia
2020-05-17,Thomas Jefferson,384,66,13,Virginia
2020-05-17,Roanoke,128,7,8,Virginia
2020-05-17,Eastern Shore,888,44,18,Virginia
2020-05-17,Mount Rogers,235,17,4,Virginia
2020-05-17,Chickahominy,362,74,26,Virginia
2020-05-17,New River,88,12,1,Virginia
2020-05-17,Central Virginia,178,16,3,Virginia
2020-05-17,Piedmont,576,38,5,Virginia
2020-05-17,Lord Fairfax,898,80,34,Virginia
2020-05-17,Crater,405,77,14,Virginia
2020-05-17,Hampton,163,30,3,Virginia
2020-05-17,Alexandria,1510,162,34,Virginia
2020-05-17,Fairfax,7934,1115,291,Virginia
2020-05-17,Richmond,779,115,18,Virginia
2020-05-17,Arlington,1638,323,77,Virginia
2020-05-17,Rappahannock Rapidan,707,56,11,Virginia
2020-05-17,Rappahannock,989,124,14,Virginia
2020-05-17,Pittsylvania-Danville,68,23,2,Virginia
2020-05-17,Prince William,4585,427,78,Virginia
2020-05-17,Cumberland Plateau,30,2,0,Virginia
2020-05-17,Portsmouth,228,39,10,Virginia
2020-05-17,Virginia Beach,557,86,19,Virginia
2020-05-17,West Piedmont,89,13,3,Virginia
2020-05-17,Three Rivers,428,30,6,Virginia
2020-05-17,Alleghany,164,23,6,Virginia
2020-05-17,Lenowisco,42,15,4,Virginia
2020-05-17,Norfolk,361,56,5,Virginia
2020-05-17,Western Tidewater,557,57,28,Virginia
2020-05-17,Henrico,1272,171,113,Virginia
2020-05-17,Central Shenandoah,1200,89,24,Virginia
2020-05-17,Loudoun,1486,139,48,Virginia
2020-05-17,Chesterfield,1102,72,36,Virginia
2020-05-17,Peninsula,506,112,31,Virginia
2020-05-16,Southside,214,34,17,Virginia
2020-05-16,Chesapeake,384,77,10,Virginia
2020-05-16,Thomas Jefferson,380,65,13,Virginia
2020-05-16,Roanoke,120,7,8,Virginia
2020-05-16,Eastern Shore,886,44,18,Virginia
2020-05-16,Mount Rogers,232,17,4,Virginia
2020-05-16,Chickahominy,355,74,26,Virginia
2020-05-16,New River,88,12,1,Virginia
2020-05-16,Central Virginia,174,16,3,Virginia
2020-05-16,Piedmont,559,38,5,Virginia
2020-05-16,Lord Fairfax,873,75,33,Virginia
2020-05-16,Crater,382,77,14,Virginia
2020-05-16,Hampton,161,30,3,Virginia
2020-05-16,Alexandria,1476,159,34,Virginia
2020-05-16,Fairfax,7734,1099,289,Virginia
2020-05-16,Richmond,758,110,18,Virginia
2020-05-16,Arlington,1590,318,75,Virginia
2020-05-16,Rappahannock Rapidan,679,56,11,Virginia
2020-05-16,Rappahannock,962,124,14,Virginia
2020-05-16,Pittsylvania-Danville,68,23,2,Virginia
2020-05-16,Prince William,4447,417,78,Virginia
2020-05-16,Cumberland Plateau,30,2,0,Virginia
2020-05-16,Portsmouth,225,39,10,Virginia
2020-05-16,Virginia Beach,548,86,19,Virginia
2020-05-16,West Piedmont,77,13,3,Virginia
2020-05-16,Three Rivers,425,30,6,Virginia
2020-05-16,Alleghany,161,23,6,Virginia
2020-05-16,Lenowisco,42,15,4,Virginia
2020-05-16,Norfolk,350,56,5,Virginia
2020-05-16,Western Tidewater,543,57,28,Virginia
2020-05-16,Henrico,1252,171,113,Virginia
2020-05-16,Central Shenandoah,1188,88,24,Virginia
2020-05-16,Loudoun,1446,139,48,Virginia
2020-05-16,Chesterfield,1088,72,36,Virginia
2020-05-16,Peninsula,491,112,31,Virginia
2020-05-15,Southside,211,34,17,Virginia
2020-05-15,Chesapeake,380,76,10,Virginia
2020-05-15,Thomas Jefferson,378,65,13,Virginia
2020-05-15,Roanoke,120,7,8,Virginia
2020-05-15,Eastern Shore,864,43,17,Virginia
2020-05-15,Mount Rogers,225,17,4,Virginia
2020-05-15,Chickahominy,350,73,26,Virginia
2020-05-15,New River,88,12,1,Virginia
2020-05-15,Central Virginia,173,16,3,Virginia
2020-05-15,Piedmont,559,38,5,Virginia
2020-05-15,Lord Fairfax,859,75,33,Virginia
2020-05-15,Crater,378,77,14,Virginia
2020-05-15,Hampton,158,30,3,Virginia
2020-05-15,Alexandria,1460,158,34,Virginia
2020-05-15,Fairfax,7475,1076,285,Virginia
2020-05-15,Richmond,741,109,18,Virginia
2020-05-15,Arlington,1560,317,74,Virginia
2020-05-15,Rappahannock Rapidan,665,53,11,Virginia
2020-05-15,Rappahannock,940,123,14,Virginia
2020-05-15,Pittsylvania-Danville,67,23,2,Virginia
2020-05-15,Prince William,4320,405,77,Virginia
2020-05-15,Cumberland Plateau,30,2,0,Virginia
2020-05-15,Portsmouth,222,39,10,Virginia
2020-05-15,Virginia Beach,539,86,19,Virginia
2020-05-15,West Piedmont,74,12,3,Virginia
2020-05-15,Three Rivers,367,30,6,Virginia
2020-05-15,Alleghany,158,23,6,Virginia
2020-05-15,Lenowisco,42,15,4,Virginia
2020-05-15,Norfolk,350,56,5,Virginia
2020-05-15,Western Tidewater,537,57,28,Virginia
2020-05-15,Henrico,1226,170,113,Virginia
2020-05-15,Central Shenandoah,1181,86,24,Virginia
2020-05-15,Loudoun,1430,137,48,Virginia
2020-05-15,Chesterfield,1078,72,36,Virginia
2020-05-15,Peninsula,478,112,31,Virginia
2020-05-14,Southside,199,33,16,Virginia
2020-05-14,Chesapeake,379,76,10,Virginia
2020-05-14,Thomas Jefferson,370,65,13,Virginia
2020-05-14,Roanoke,120,7,1,Virginia
2020-05-14,Eastern Shore,841,41,16,Virginia
2020-05-14,Mount Rogers,209,17,4,Virginia
2020-05-14,Chickahominy,342,71,26,Virginia
2020-05-14,New River,88,12,1,Virginia
2020-05-14,Central Virginia,171,16,3,Virginia
2020-05-14,Piedmont,507,37,5,Virginia
2020-05-14,Lord Fairfax,815,75,32,Virginia
2020-05-14,Crater,365,76,14,Virginia
2020-05-14,Hampton,158,29,3,Virginia
2020-05-14,Alexandria,1396,159,32,Virginia
2020-05-14,Fairfax,7245,1050,280,Virginia
2020-05-14,Richmond,665,105,18,Virginia
2020-05-14,Arlington,1534,306,71,Virginia
2020-05-14,Rappahannock Rapidan,633,53,11,Virginia
2020-05-14,Rappahannock,902,123,14,Virginia
2020-05-14,Pittsylvania-Danville,61,22,2,Virginia
2020-05-14,Prince William,4130,398,75,Virginia
2020-05-14,Cumberland Plateau,28,2,0,Virginia
2020-05-14,Portsmouth,219,39,10,Virginia
2020-05-14,Virginia Beach,535,86,19,Virginia
2020-05-14,West Piedmont,69,10,2,Virginia
2020-05-14,Three Rivers,359,30,6,Virginia
2020-05-14,Alleghany,157,23,4,Virginia
2020-05-14,Lenowisco,42,15,4,Virginia
2020-05-14,Norfolk,349,56,5,Virginia
2020-05-14,Western Tidewater,532,57,28,Virginia
2020-05-14,Henrico,1198,169,113,Virginia
2020-05-14,Central Shenandoah,1163,82,24,Virginia
2020-05-14,Loudoun,1374,134,48,Virginia
2020-05-14,Chesterfield,1043,72,36,Virginia
2020-05-14,Peninsula,474,111,31,Virginia
2020-05-13,Southside,193,30,13,Virginia
2020-05-13,Chesapeake,362,76,9,Virginia
2020-05-13,Thomas Jefferson,364,65,13,Virginia
2020-05-13,Roanoke,120,7,1,Virginia
2020-05-13,Eastern Shore,777,38,14,Virginia
2020-05-13,Mount Rogers,205,17,4,Virginia
2020-05-13,Chickahominy,333,71,26,Virginia
2020-05-13,New River,88,12,1,Virginia
2020-05-13,Central Virginia,169,15,3,Virginia
2020-05-13,Piedmont,486,36,5,Virginia
2020-05-13,Lord Fairfax,793,74,31,Virginia
2020-05-13,Crater,344,76,14,Virginia
2020-05-13,Hampton,156,29,3,Virginia
2020-05-13,Alexandria,1349,152,32,Virginia
2020-05-13,Fairfax,7035,1034,274,Virginia
2020-05-13,Richmond,611,102,18,Virginia
2020-05-13,Arlington,1499,305,70,Virginia
2020-05-13,Rappahannock Rapidan,612,52,11,Virginia
2020-05-13,Rappahannock,873,123,14,Virginia
2020-05-13,Pittsylvania-Danville,60,21,2,Virginia
2020-05-13,Prince William,4036,385,74,Virginia
2020-05-13,Cumberland Plateau,28,2,0,Virginia
2020-05-13,Portsmouth,217,39,9,Virginia
2020-05-13,Virginia Beach,528,86,19,Virginia
2020-05-13,West Piedmont,67,10,2,Virginia
2020-05-13,Three Rivers,359,29,6,Virginia
2020-05-13,Alleghany,157,23,4,Virginia
2020-05-13,Lenowisco,42,15,4,Virginia
2020-05-13,Norfolk,338,56,5,Virginia
2020-05-13,Western Tidewater,495,57,28,Virginia
2020-05-13,Henrico,1174,168,112,Virginia
2020-05-13,Central Shenandoah,1136,78,24,Virginia
2020-05-13,Loudoun,1339,131,44,Virginia
2020-05-13,Chesterfield,1005,70,36,Virginia
2020-05-13,Peninsula,463,108,30,Virginia
2020-05-12,Southside,183,29,13,Virginia
2020-05-12,Chesapeake,354,75,9,Virginia
2020-05-12,Thomas Jefferson,360,65,13,Virginia
2020-05-12,Roanoke,116,7,1,Virginia
2020-05-12,Eastern Shore,719,34,12,Virginia
2020-05-12,Mount Rogers,203,17,4,Virginia
2020-05-12,Chickahominy,314,69,24,Virginia
2020-05-12,New River,87,12,1,Virginia
2020-05-12,Central Virginia,167,15,2,Virginia
2020-05-12,Piedmont,482,36,5,Virginia
2020-05-12,Lord Fairfax,770,72,28,Virginia
2020-05-12,Crater,317,72,14,Virginia
2020-05-12,Hampton,148,29,3,Virginia
2020-05-12,Alexandria,1305,148,31,Virginia
2020-05-12,Fairfax,6748,1014,269,Virginia
2020-05-12,Richmond,592,102,18,Virginia
2020-05-12,Arlington,1460,300,69,Virginia
2020-05-12,Rappahannock Rapidan,592,48,11,Virginia
2020-05-12,Rappahannock,838,122,14,Virginia
2020-05-12,Pittsylvania-Danville,58,21,2,Virginia
2020-05-12,Prince William,3792,376,72,Virginia
2020-05-12,Cumberland Plateau,28,2,0,Virginia
2020-05-12,Portsmouth,213,39,9,Virginia
2020-05-12,Virginia Beach,519,85,18,Virginia
2020-05-12,West Piedmont,66,10,1,Virginia
2020-05-12,Three Rivers,350,28,5,Virginia
2020-05-12,Alleghany,153,23,3,Virginia
2020-05-12,Lenowisco,42,15,4,Virginia
2020-05-12,Norfolk,327,52,5,Virginia
2020-05-12,Western Tidewater,491,56,27,Virginia
2020-05-12,Henrico,1146,166,112,Virginia
2020-05-12,Central Shenandoah,1114,74,24,Virginia
2020-05-12,Loudoun,1283,129,38,Virginia
2020-05-12,Chesterfield,955,70,36,Virginia
2020-05-12,Peninsula,454,108,30,Virginia
2020-05-11,Southside,182,29,10,Virginia
2020-05-11,Chesapeake,343,70,9,Virginia
2020-05-11,Thomas Jefferson,354,63,13,Virginia
2020-05-11,Roanoke,108,7,1,Virginia
2020-05-11,Eastern Shore,701,32,12,Virginia
2020-05-11,Mount Rogers,184,17,4,Virginia
2020-05-11,Chickahominy,303,67,24,Virginia
2020-05-11,New River,89,12,1,Virginia
2020-05-11,Central Virginia,160,14,2,Virginia
2020-05-11,Piedmont,433,35,5,Virginia
2020-05-11,Lord Fairfax,736,64,23,Virginia
2020-05-11,Crater,313,72,14,Virginia
2020-05-11,Hampton,147,29,3,Virginia
2020-05-11,Alexandria,1240,145,30,Virginia
2020-05-11,Fairfax,6547,987,260,Virginia
2020-05-11,Richmond,565,96,18,Virginia
2020-05-11,Arlington,1416,288,66,Virginia
2020-05-11,Rappahannock Rapidan,550,46,11,Virginia
2020-05-11,Rappahannock,805,119,14,Virginia
2020-05-11,Pittsylvania-Danville,58,21,2,Virginia
2020-05-11,Prince William,3647,357,64,Virginia
2020-05-11,Cumberland Plateau,29,2,0,Virginia
2020-05-11,Portsmouth,210,38,9,Virginia
2020-05-11,Virginia Beach,509,85,18,Virginia
2020-05-11,West Piedmont,62,9,1,Virginia
2020-05-11,Three Rivers,344,28,5,Virginia
2020-05-11,Alleghany,152,22,3,Virginia
2020-05-11,Lenowisco,41,14,3,Virginia
2020-05-11,Norfolk,319,52,5,Virginia
2020-05-11,Western Tidewater,489,55,26,Virginia
2020-05-11,Henrico,1106,157,112,Virginia
2020-05-11,Central Shenandoah,1075,67,24,Virginia
2020-05-11,Loudoun,1210,119,35,Virginia
2020-05-11,Chesterfield,925,69,34,Virginia
2020-05-11,Peninsula,448,108,30,Virginia
2020-05-10,Southside,175,29,10,Virginia
2020-05-10,Chesapeake,340,70,9,Virginia
2020-05-10,Thomas Jefferson,351,62,13,Virginia
2020-05-10,Roanoke,106,7,1,Virginia
2020-05-10,Eastern Shore,694,32,12,Virginia
2020-05-10,Mount Rogers,182,17,4,Virginia
2020-05-10,Chickahominy,299,65,23,Virginia
2020-05-10,New River,89,12,1,Virginia
2020-05-10,Central Virginia,158,13,2,Virginia
2020-05-10,Piedmont,373,29,4,Virginia
2020-05-10,Lord Fairfax,713,62,21,Virginia
2020-05-10,Crater,295,69,14,Virginia
2020-05-10,Hampton,146,29,3,Virginia
2020-05-10,Alexandria,1224,139,30,Virginia
2020-05-10,Fairfax,6276,961,250,Virginia
2020-05-10,Richmond,546,92,18,Virginia
2020-05-10,Arlington,1399,286,60,Virginia
2020-05-10,Rappahannock Rapidan,534,43,10,Virginia
2020-05-10,Rappahannock,782,118,12,Virginia
2020-05-10,Pittsylvania-Danville,56,21,2,Virginia
2020-05-10,Prince William,3554,339,58,Virginia
2020-05-10,Cumberland Plateau,29,2,0,Virginia
2020-05-10,Portsmouth,208,38,8,Virginia
2020-05-10,Virginia Beach,505,85,17,Virginia
2020-05-10,West Piedmont,59,8,1,Virginia
2020-05-10,Three Rivers,327,28,6,Virginia
2020-05-10,Alleghany,152,22,3,Virginia
2020-05-10,Lenowisco,41,14,3,Virginia
2020-05-10,Norfolk,308,50,5,Virginia
2020-05-10,Western Tidewater,485,55,24,Virginia
2020-05-10,Henrico,1083,152,110,Virginia
2020-05-10,Central Shenandoah,1070,61,24,Virginia
2020-05-10,Loudoun,1195,116,30,Virginia
2020-05-10,Chesterfield,873,66,32,Virginia
2020-05-10,Peninsula,443,108,30,Virginia
2020-05-09,Southside,162,29,10,Virginia
2020-05-09,Chesapeake,328,68,9,Virginia
2020-05-09,Thomas Jefferson,345,62,13,Virginia
2020-05-09,Roanoke,93,6,1,Virginia
2020-05-09,Eastern Shore,671,32,12,Virginia
2020-05-09,Mount Rogers,168,17,4,Virginia
2020-05-09,Chickahominy,298,65,23,Virginia
2020-05-09,New River,88,12,1,Virginia
2020-05-09,Central Virginia,156,13,2,Virginia
2020-05-09,Piedmont,373,29,4,Virginia
2020-05-09,Lord Fairfax,704,62,21,Virginia
2020-05-09,Crater,285,66,14,Virginia
2020-05-09,Hampton,144,29,3,Virginia
2020-05-09,Alexandria,1193,139,30,Virginia
2020-05-09,Fairfax,5968,938,246,Virginia
2020-05-09,Richmond,530,90,18,Virginia
2020-05-09,Arlington,1368,260,61,Virginia
2020-05-09,Rappahannock Rapidan,511,41,10,Virginia
2020-05-09,Rappahannock,762,116,12,Virginia
2020-05-09,Pittsylvania-Danville,55,21,2,Virginia
2020-05-09,Prince William,3241,318,52,Virginia
2020-05-09,Cumberland Plateau,29,2,0,Virginia
2020-05-09,Portsmouth,202,38,8,Virginia
2020-05-09,Virginia Beach,491,85,17,Virginia
2020-05-09,West Piedmont,55,8,1,Virginia
2020-05-09,Three Rivers,324,28,6,Virginia
2020-05-09,Alleghany,133,19,3,Virginia
2020-05-09,Lenowisco,41,14,3,Virginia
2020-05-09,Norfolk,304,50,5,Virginia
2020-05-09,Western Tidewater,482,55,24,Virginia
2020-05-09,Henrico,1067,152,109,Virginia
2020-05-09,Central Shenandoah,1046,60,24,Virginia
2020-05-09,Loudoun,1159,115,30,Virginia
2020-05-09,Chesterfield,871,66,32,Virginia
2020-05-09,Peninsula,434,106,29,Virginia
2020-05-08,Southside,157,28,10,Virginia
2020-05-08,Chesapeake,325,68,9,Virginia
2020-05-08,Thomas Jefferson,343,62,13,Virginia
2020-05-08,Roanoke,93,6,1,Virginia
2020-05-08,Eastern Shore,655,32,12,Virginia
2020-05-08,Mount Rogers,137,16,4,Virginia
2020-05-08,Chickahominy,291,65,23,Virginia
2020-05-08,New River,87,12,1,Virginia
2020-05-08,Central Virginia,156,13,2,Virginia
2020-05-08,Piedmont,374,29,4,Virginia
2020-05-08,Lord Fairfax,694,62,21,Virginia
2020-05-08,Crater,269,63,14,Virginia
2020-05-08,Hampton,138,29,3,Virginia
2020-05-08,Alexandria,1142,139,30,Virginia
2020-05-08,Fairfax,5686,917,237,Virginia
2020-05-08,Richmond,512,89,18,Virginia
2020-05-08,Arlington,1332,260,60,Virginia
2020-05-08,Rappahannock Rapidan,492,38,10,Virginia
2020-05-08,Rappahannock,727,114,12,Virginia
2020-05-08,Pittsylvania-Danville,56,21,2,Virginia
2020-05-08,Prince William,3022,311,51,Virginia
2020-05-08,Cumberland Plateau,28,2,0,Virginia
2020-05-08,Portsmouth,202,38,8,Virginia
2020-05-08,Virginia Beach,478,85,17,Virginia
2020-05-08,West Piedmont,54,8,1,Virginia
2020-05-08,Three Rivers,320,28,6,Virginia
2020-05-08,Alleghany,133,19,3,Virginia
2020-05-08,Lenowisco,41,14,3,Virginia
2020-05-08,Norfolk,290,50,5,Virginia
2020-05-08,Western Tidewater,479,55,24,Virginia
2020-05-08,Henrico,1054,150,109,Virginia
2020-05-08,Central Shenandoah,1040,60,23,Virginia
2020-05-08,Loudoun,1127,109,30,Virginia
2020-05-08,Chesterfield,848,66,32,Virginia
2020-05-08,Peninsula,414,106,29,Virginia
2020-05-07,Southside,148,27,10,Virginia
2020-05-07,Chesapeake,316,68,9,Virginia
2020-05-07,Thomas Jefferson,337,61,13,Virginia
2020-05-07,Roanoke,91,6,1,Virginia
2020-05-07,Eastern Shore,612,31,12,Virginia
2020-05-07,Mount Rogers,133,16,4,Virginia
2020-05-07,Chickahominy,281,62,22,Virginia
2020-05-07,New River,80,12,1,Virginia
2020-05-07,Central Virginia,154,12,2,Virginia
2020-05-07,Piedmont,350,28,4,Virginia
2020-05-07,Lord Fairfax,664,55,17,Virginia
2020-05-07,Crater,268,63,14,Virginia
2020-05-07,Hampton,135,28,3,Virginia
2020-05-07,Alexandria,1110,129,29,Virginia
2020-05-07,Fairfax,5414,896,234,Virginia
2020-05-07,Richmond,494,85,18,Virginia
2020-05-07,Arlington,1281,227,57,Virginia
2020-05-07,Rappahannock Rapidan,461,38,9,Virginia
2020-05-07,Rappahannock,707,111,11,Virginia
2020-05-07,Pittsylvania-Danville,56,21,2,Virginia
2020-05-07,Prince William,2943,307,50,Virginia
2020-05-07,Cumberland Plateau,28,2,0,Virginia
2020-05-07,Portsmouth,194,37,8,Virginia
2020-05-07,Virginia Beach,469,84,17,Virginia
2020-05-07,West Piedmont,52,7,1,Virginia
2020-05-07,Three Rivers,311,28,6,Virginia
2020-05-07,Alleghany,132,17,3,Virginia
2020-05-07,Lenowisco,41,14,3,Virginia
2020-05-07,Norfolk,274,50,5,Virginia
2020-05-07,Western Tidewater,466,54,24,Virginia
2020-05-07,Henrico,1032,148,110,Virginia
2020-05-07,Central Shenandoah,1007,57,23,Virginia
2020-05-07,Loudoun,1070,109,29,Virginia
2020-05-07,Chesterfield,824,64,32,Virginia
2020-05-07,Peninsula,407,105,29,Virginia
2020-05-04,Southside,139,25,10,Virginia
2020-05-04,Chesapeake,293,65,9,Virginia
2020-05-04,Thomas Jefferson,322,61,13,Virginia
2020-05-04,Roanoke,82,5,0,Virginia
2020-05-04,Eastern Shore,569,26,8,Virginia
2020-05-04,Mount Rogers,116,16,4,Virginia
2020-05-04,Chickahominy,268,58,20,Virginia
2020-05-04,New River,80,12,1,Virginia
2020-05-04,Central Virginia,150,8,1,Virginia
2020-05-04,Piedmont,288,24,3,Virginia
2020-05-04,Lord Fairfax,546,44,9,Virginia
2020-05-04,Crater,259,59,14,Virginia
2020-05-04,Hampton,128,28,3,Virginia
2020-05-04,Alexandria,983,120,26,Virginia
2020-05-04,Fairfax,4903,800,207,Virginia
2020-05-04,Richmond,438,76,16,Virginia
2020-05-04,Arlington,1169,196,49,Virginia
2020-05-04,Rappahannock Rapidan,412,34,7,Virginia
2020-05-04,Rappahannock,629,99,11,Virginia
2020-05-04,Pittsylvania-Danville,53,20,2,Virginia
2020-05-04,Prince William,2608,269,36,Virginia
2020-05-04,Cumberland Plateau,27,2,0,Virginia
2020-05-04,Portsmouth,187,36,8,Virginia
2020-05-04,Virginia Beach,445,83,15,Virginia
2020-05-04,West Piedmont,46,6,1,Virginia
2020-05-04,Three Rivers,254,24,3,Virginia
2020-05-04,Alleghany,127,16,3,Virginia
2020-05-04,Lenowisco,41,14,2,Virginia
2020-05-04,Norfolk,251,46,4,Virginia
2020-05-04,Western Tidewater,456,52,20,Virginia
2020-05-04,Henrico,985,139,106,Virginia
2020-05-04,Central Shenandoah,904,50,21,Virginia
2020-05-04,Loudoun,998,100,24,Virginia
2020-05-04,Chesterfield,719,58,31,Virginia
2020-05-04,Peninsula,381,102,26,Virginia
2020-05-03,Southside,140,25,10,Virginia
2020-05-03,Chesapeake,284,63,9,Virginia
2020-05-03,Thomas Jefferson,319,60,13,Virginia
2020-05-03,Roanoke,81,5,0,Virginia
2020-05-03,Eastern Shore,564,26,7,Virginia
2020-05-03,Mount Rogers,114,16,4,Virginia
2020-05-03,Chickahominy,264,53,19,Virginia
2020-05-03,New River,78,10,1,Virginia
2020-05-03,Central Virginia,147,8,1,Virginia
2020-05-03,Piedmont,248,23,3,Virginia
2020-05-03,Lord Fairfax,511,42,5,Virginia
2020-05-03,Crater,256,59,14,Virginia
2020-05-03,Hampton,128,28,1,Virginia
2020-05-03,Alexandria,940,110,26,Virginia
2020-05-03,Fairfax,4684,784,204,Virginia
2020-05-03,Richmond,419,72,16,Virginia
2020-05-03,Arlington,1139,194,47,Virginia
2020-05-03,Rappahannock Rapidan,397,32,7,Virginia
2020-05-03,Rappahannock,595,96,11,Virginia
2020-05-03,Pittsylvania-Danville,52,20,2,Virginia
2020-05-03,Prince William,2507,266,35,Virginia
2020-05-03,Cumberland Plateau,27,2,0,Virginia
2020-05-03,Portsmouth,183,35,8,Virginia
2020-05-03,Virginia Beach,439,83,15,Virginia
2020-05-03,West Piedmont,46,6,1,Virginia
2020-05-03,Three Rivers,256,23,2,Virginia
2020-05-03,Alleghany,121,16,3,Virginia
2020-05-03,Lenowisco,41,14,2,Virginia
2020-05-03,Norfolk,239,45,4,Virginia
2020-05-03,Western Tidewater,439,50,18,Virginia
2020-05-03,Henrico,964,137,105,Virginia
2020-05-03,Central Shenandoah,861,46,18,Virginia
2020-05-03,Loudoun,961,96,18,Virginia
2020-05-03,Chesterfield,673,53,30,Virginia
2020-05-03,Peninsula,375,102,25,Virginia
2020-05-02,Southside,138,25,10,Virginia
2020-05-02,Chesapeake,263,61,7,Virginia
2020-05-02,Thomas Jefferson,303,60,13,Virginia
2020-05-02,Roanoke,80,5,0,Virginia
2020-05-02,Eastern Shore,447,22,5,Virginia
2020-05-02,Mount Rogers,89,16,4,Virginia
2020-05-02,Chickahominy,247,51,17,Virginia
2020-05-02,New River,75,10,1,Virginia
2020-05-02,Central Virginia,142,8,1,Virginia
2020-05-02,Piedmont,246,23,3,Virginia
2020-05-02,Lord Fairfax,473,42,5,Virginia
2020-05-02,Crater,212,56,12,Virginia
2020-05-02,Hampton,122,28,1,Virginia
2020-05-02,Alexandria,848,108,26,Virginia
2020-05-02,Fairfax,4101,693,157,Virginia
2020-05-02,Richmond,382,66,16,Virginia
2020-05-02,Arlington,1044,191,46,Virginia
2020-05-02,Rappahannock Rapidan,363,28,5,Virginia
2020-05-02,Rappahannock,535,95,11,Virginia
2020-05-02,Pittsylvania-Danville,51,20,2,Virginia
2020-05-02,Prince William,2234,219,32,Virginia
2020-05-02,Cumberland Plateau,27,2,0,Virginia
2020-05-02,Portsmouth,173,34,8,Virginia
2020-05-02,Virginia Beach,413,81,15,Virginia
2020-05-02,West Piedmont,45,6,1,Virginia
2020-05-02,Three Rivers,235,22,2,Virginia
2020-05-02,Alleghany,117,16,3,Virginia
2020-05-02,Lenowisco,41,14,2,Virginia
2020-05-02,Norfolk,211,42,3,Virginia
2020-05-02,Western Tidewater,425,47,17,Virginia
2020-05-02,Henrico,926,135,104,Virginia
2020-05-02,Central Shenandoah,821,46,17,Virginia
2020-05-02,Loudoun,881,95,16,Virginia
2020-05-02,Chesterfield,664,53,29,Virginia
2020-05-02,Peninsula,357,99,25,Virginia
2020-05-01,Southside,138,25,10,Virginia
2020-05-01,Chesapeake,263,61,7,Virginia
2020-05-01,Thomas Jefferson,303,60,13,Virginia
2020-05-01,Roanoke,80,5,0,Virginia
2020-05-01,Eastern Shore,447,22,5,Virginia
2020-05-01,Mount Rogers,89,16,4,Virginia
2020-05-01,Chickahominy,247,51,17,Virginia
2020-05-01,New River,75,10,1,Virginia
2020-05-01,Central Virginia,142,8,1,Virginia
2020-05-01,Piedmont,246,23,3,Virginia
2020-05-01,Lord Fairfax,473,42,5,Virginia
2020-05-01,Crater,212,56,12,Virginia
2020-05-01,Hampton,122,28,1,Virginia
2020-05-01,Alexandria,848,108,26,Virginia
2020-05-01,Fairfax,4101,693,157,Virginia
2020-05-01,Richmond,382,66,16,Virginia
2020-05-01,Arlington,1044,191,46,Virginia
2020-05-01,Rappahannock Rapidan,363,28,5,Virginia
2020-05-01,Rappahannock,535,95,11,Virginia
2020-05-01,Pittsylvania-Danville,51,20,2,Virginia
2020-05-01,Prince William,2234,219,32,Virginia
2020-05-01,Cumberland Plateau,27,2,0,Virginia
2020-05-01,Portsmouth,173,34,8,Virginia
2020-05-01,Virginia Beach,413,81,15,Virginia
